项目介绍:
企业智能协同平台项目旨在构建一套企业级私有化部署的AI数据中台，实现从数据采集、清洗、分析到智能问数与协同办公的完整闭环。
核心目标是赋能业务人员，通过自然语言与AI数字员工交互，降低数据获取与分析门槛，同时通过内置的即时通讯（IM）能力，
打造企业内部的“数据+人员+AI”协同工作平台。

模块功能：
F-00: 注册登录
- 描述：用户注册、登录、退出。
- 优先级：高
- 功能点：
  - 注册：用户名密码注册。
  - 登录：用户名密码登录。
  - 退出：退出登录。
- 验收标准：
  - 注册、登录、退出功能正常。


F-01: 用户与组织管理

- 描述：管理企业组织架构、用户账号及权限。
- 优先级：高
- 功能点：
  - 组织架构：支持部门树形结构的增删改查。
  - 用户管理：支持对用户的增删改查，查询支持分页，可按用户名、邮箱、手机号等条件搜索。

F-02: 模型管理

- 描述：管理与配置可供数字员工调用的AI模型。
- 优先级：高
- 功能点：
  - 模型添加：支持添加符合OpenAI接口标准的模型。配置项：使用名称、模型分类（文本/图片/视频/Embedding等）、BaseURL、API Key、模型ID。
  - 模型测试：添加后提供对话测试功能，验证模型连通性。
  - 模型管理：支持修改、删除、设置为默认模型。


F-03: 智能问数 (NL2SQL)

- 描述：用户通过自然3语言提问，系统自动生成并执行SQL，返回数据结果及解读。
- 优先级：高
- 前置条件：用户已登录，数据资产已配置。
- 基本流程：
  1. 用户在输入框输入问题，如“上个月华北区的销售额是多少？”。
  2. 系统调用AI服务将问题转换为SQL (SELECT ...)。
  3. 安全校验：在沙箱环境中仅执行SELECT语句，若非SELECT则拦截。
  4. 执行查询并返回结果集。
  5. AI对结果进行文字解读，并以表格、图表（柱状图/折线图/饼图）形式展示。
  6. 用户可导出结果或收藏本次查询。
- 验收标准：
  - 响应时间<5秒。
  - SQL生成准确率>85%（基于测试集）。
  - 100%拦截非SELECT操作。


F-04: 数据采集与清洗流水线

- 描述：可视化配置爬虫任务，并对爬取的数据进行ETL清洗入库。
- 优先级：中
- 功能点：
  - 爬虫配置：支持手动配置请求地址、方法、Headers、Body。使用Claw4AI工具，可配置XPath/CSS选择器提取指定内容，最终结果保存为Markdown。
  - 任务调度：支持定时/周期爬取任务。
  - 清洗规则配置：提供可视化规则编排面板，内置去重、标准化、脱敏等节点。
  - 数据入库：清洗后的数据可存入MySQL数据库。


F-05: 技能管理

- 描述：创建和管理AI模型可调用的能力（Function Call 与 Skill）。
- 优先级：高
- 功能点：
  - 技能创建：
    - Function Call类型：需提供描述、参数定义(JSON Schema)，以及自定义的Python代码，该代码在沙箱中执行。
  - AI辅助创建技能：
    1. 用户选择模型、技能分类（Function Call），输入自然语言需求。
    2. 系统展示生成进度条。
    3. 模型根据需求生成对应的技能定义、参数。
    4. 生成后跳转至手动创建界面并预填内容，用户确认后保存。
  - 技能管理：支持对技能的修改、删除。


F-06: 数字员工管理

- 描述：创建、配置和管理AI数字员工。
- 优先级：高
- 功能点：
  - 员工创建：
    - 选择基础模型（来自F-06）。
    - 绑定一个或多个技能（来自F-07）。
    - 设置系统提示词（支持根据所选技能自动生成）。
    - 设置员工基本信息（头像、姓名、角色描述）。
  - 员工使用：创建后，用户端可将其添加至群聊，可在聊天窗口@数字员工，由其进行回复或调用技能。


F-07: 即时通讯 (IM)

- 描述：用户间、用户与数字员工间的单聊、群聊，支持富媒体消息。
- 优先级：高
- 功能点：
  - 会话管理：展示好友列表、群列表。支持新建单聊、创建群聊、添加好友。
  - 消息发送：支持文本、emoji、图片、文件、语音消息、视频通话（WebRTC）。
  - 群组功能：群名称/公告、@成员、查看群成员列表（含数字员工）。
  - 消息状态：实时送达、已读状态显示。
  - 合规交互：消息若被管理端撤回，客户端显示“该消息因违规被管理员撤回”。
- 验收标准：
  - 消息端到端延迟<200ms。
  - 支持离线消息同步。
  - 强制撤回指令全端生效<3秒。


F-08: 群组与消息管理

- 描述：对全平台群组和聊天消息进行运营和合规审计。
- 优先级：高
- 功能点：
  1. 群组管理：
     - 查看全平台群组列表（群名/群主/人数/状态），支持多条件搜索。
     - 查看并管理群成员（强制移除成员，含数字员工）。
     - 管控群状态（全员禁言、解散群、开关数字员工应答）。
     - 支持向指定群组发送系统消息（用户端以红色系统消息样式展示）。
  2. 聊天消息管理：
     - 会话穿透查询：按发送人、群聊、时间、关键词等检索聊天记录。
     - 敏感词管理：配置敏感词库，设置“阻断”或“审计”级别。
     - 违规处置：对命中消息执行强制撤回，对发送人执行禁言/封号。
     - 合规导出：按条件导出聊天记录（PDF/Excel）。
- 验收标准：
  - 支持亿级消息秒级检索（基于ES）。
  - 强制撤回操作全端生效<3秒。
